Store,Dept,Type,Sales_mean
1,1,A,22513.322937062938
1,2,A,46102.09041958042
1,3,A,13150.478041958042
1,4,A,36964.154475524476
1,5,A,24257.94111888112
1,6,A,4801.7801398601405
1,7,A,24566.487412587412
1,8,A,35718.25762237762
1,9,A,28062.05223776224
1,10,A,31033.386363636364
1,11,A,24919.270629370632
1,12,A,10566.545314685314
1,13,A,38692.88048951049
1,14,A,15268.550909090907
1,16,A,24151.06132867133
1,17,A,9196.557902097902
1,18,A,7765.304424778761
1,19,A,1259.0185314685314
1,20,A,4091.5715384615382
1,21,A,7808.450559440559
1,22,A,8052.076153846153
1,23,A,21623.184685314685
1,24,A,6187.38972027972
1,25,A,10152.336783216782
1,26,A,6767.9972727272725
1,27,A,1374.6496503496503
1,28,A,593.113986013986
1,29,A,4651.04020979021
1,30,A,3415.295034965035
1,31,A,2408.533286713287
1,32,A,8202.668391608393
1,33,A,5946.431188811189
1,34,A,11530.831678321678
1,35,A,2535.7309090909093
1,36,A,1476.2035664335663
1,37,A,2800.4951048951048
1,38,A,79978.22258741259
1,40,A,58510.40916083916
1,41,A,1064.7696503496504
1,42,A,7940.326223776223
1,44,A,4872.724405594406
1,45,A,23.995070422535214
1,46,A,19662.98986013986
1,47,A,-116.45454545454545
1,48,A,917.72792
1,49,A,11437.931258741259
1,51,A,32.71272727272727
1,52,A,2355.439370629371
1,54,A,90.92105263157895
1,55,A,12817.843356643358
1,56,A,4000.4806293706292
1,58,A,3372.4744755244756
1,59,A,857.7751048951048
1,60,A,1020.9958041958041
1,67,A,7436.017342657343
1,71,A,2732.4733566433565
1,72,A,47390.644895104895
1,74,A,11652.827412587412
1,77,A,677.0
1,78,A,11.5
1,79,A,33974.792937062935
1,80,A,17139.314615384617
1,81,A,29780.696573426576
1,82,A,20727.86090909091
1,83,A,5704.0489510489515
1,85,A,3685.8755244755243
1,87,A,46006.2772027972
1,90,A,82427.54783216784
1,91,A,64238.94342657343
1,92,A,135458.96951048952
1,93,A,71699.18237762238
1,94,A,63180.568181818184
1,95,A,120772.06216783218
1,96,A,33251.831639344266
1,97,A,35207.34881118881
1,98,A,11827.770769230769
1,99,A,306.0910810810811
2,1,A,30777.98076923077
2,2,A,65912.92251748251
2,3,A,17476.563356643357
2,4,A,45607.66657342658
2,5,A,30555.315314685315
2,6,A,6808.382517482517
2,7,A,40477.83706293706
2,8,A,58707.36944055944
2,9,A,34375.864475524475
2,10,A,38845.85447552448
2,11,A,23382.686153846156
2,12,A,7735.9462937062945
2,13,A,46117.95923076923
2,14,A,21314.132937062936
2,16,A,27005.17965034965
2,17,A,13790.854195804195
2,18,A,11687.563008849558
2,19,A,4053.43993006993
2,20,A,5748.619440559441
2,21,A,9910.939860139859
2,22,A,12923.013846153846
2,23,A,29170.616573426574
2,24,A,8309.564545454545
2,25,A,15299.508391608393
2,26,A,9347.725104895104
2,27,A,1837.9546153846154
2,28,A,798.9132167832167
2,29,A,7111.482657342657
2,30,A,4981.155384615385
2,31,A,3884.756993006993
2,32,A,11755.096713286714
2,33,A,7488.096993006994
2,34,A,17595.203496503498
2,35,A,3875.588601398602
2,36,A,2631.7505594405598
2,37,A,4500.250769230769
2,38,A,85114.996013986
2,39,A,2.34
2,40,A,78174.5602097902
2,41,A,2592.2207692307693
2,42,A,8768.857692307693
2,44,A,7245.5411888111885
2,45,A,29.139848484848486
2,46,A,29675.324545454547
2,47,A,18.068181818181817
2,48,A,1358.3479136690646
2,49,A,15568.465664335663
2,51,A,16.226666666666667
2,52,A,4148.373566433566
2,54,A,104.50286764705882
2,55,A,13060.297692307693
2,56,A,5545.122307692308
2,58,A,21610.019090909092
2,59,A,1391.5205594405595
2,60,A,221.54594594594593
2,67,A,12125.255594405595
2,71,A,4634.6093706293705
2,72,A,72929.49664335664
2,74,A,16986.406013986016
2,77,A,817.5
2,78,A,11.764
2,79,A,32759.096993006995
2,80,A,26041.273566433567
2,81,A,31000.484265734267
2,82,A,24647.232587412585
2,83,A,5710.719650349651
2,85,A,3672.0427972027974
2,87,A,24932.985804195807
2,90,A,97611.53713286713
2,91,A,80610.38034965035
2,92,A,164840.230979021
2,93,A,70581.97706293706
2,94,A,70018.67251748251
2,95,A,143588.75188811187
2,96,A,34319.06384615385
2,97,A,40697.20405594406
2,98,A,14035.40083916084
2,99,A,475.8969047619047
3,1,B,7328.621048951049
3,2,B,16841.775664335662
3,3,B,5509.300769230769
3,4,B,8434.186503496503
3,5,B,11695.366573426572
3,6,B,2012.4118181818183
3,7,B,10044.341608391609
3,8,B,8310.254195804197
3,9,B,9062.007692307692
3,10,B,10871.944125874126
3,11,B,8774.928041958041
3,12,B,2383.603006993007
3,13,B,11363.06167832168
3,14,B,4626.649020979022
3,16,B,7871.568321678322
3,17,B,2634.1996503496503
3,18,B,2960.677739130435
3,19,B,731.3131468531468
3,20,B,1682.1992307692308
3,21,B,1244.5296503496502
3,22,B,3101.76986013986
3,23,B,10913.330069930069
3,24,B,2763.627342657343
3,25,B,4260.447972027972
3,26,B,2850.050839160839
3,27,B,500.19363636363636
3,28,B,166.87006993006992
3,29,B,1517.404055944056
3,30,B,1243.926993006993
3,31,B,878.4754545454546
3,32,B,4296.111048951049
3,33,B,3228.155104895105
3,34,B,4579.71916083916
3,35,B,1439.3255244755244
3,36,B,622.6893706293706
3,38,B,108598.36412587413
3,40,B,18203.10825174825
3,41,B,646.832027972028
3,42,B,4422.944405594406
3,44,B,2133.657762237762
3,45,B,9.922500000000001
3,46,B,6179.259510489511
3,47,B,38.875
3,49,B,17.581481481481482
3,51,B,5.411803278688525
3,52,B,961.3902097902097
3,54,B,58.3112389380531
3,55,B,7153.737902097902
3,56,B,1606.8088811188811
3,59,B,244.87845528455284
3,60,B,138.12587412587413
3,67,B,2021.4826573426574
3,71,B,1101.6100000000001
3,72,B,22796.856573426576
3,74,B,3374.9607692307695
3,77,B,424.0
3,78,B,6.0
3,79,B,7230.372447552448
3,80,B,24.420476190476194
3,81,B,1429.3000699300699
3,82,B,6746.578391608391
3,83,B,19.33
3,85,B,874.1281818181818
3,87,B,939.4354545454545
3,90,B,1540.0491608391608
3,91,B,318.68559440559443
3,92,B,7568.28020979021
3,94,B,656.2944444444445
3,95,B,15745.528251748252
3,96,B,3934.54
3,97,B,343.43735714285714
3,98,B,30.570833333333333
4,1,A,36979.94006993007
4,2,A,93639.31538461539
4,3,A,19012.49167832168
4,4,A,56603.40013986014
4,5,A,45668.406783216786
4,6,A,8241.777692307693
4,7,A,50728.1513986014
4,8,A,62949.72377622378
4,9,A,34437.17097902098
4,10,A,37269.66741258741
4,11,A,27145.836643356644
4,12,A,8141.9109790209795
4,13,A,69596.44734265735
4,14,A,28567.509440559443
4,16,A,21270.153006993005
4,17,A,15815.878041958042
4,18,A,13146.54379032258
4,19,A,3038.317762237762
4,20,A,8888.302867132868
4,21,A,8865.273146853147
4,22,A,17289.916293706294
4,23,A,46234.012867132864
4,24,A,10875.301188811189
4,25,A,15640.748531468531
4,26,A,18429.75993006993
4,27,A,2579.9061538461538
4,28,A,916.2322377622378
4,29,A,9472.12118881119
4,30,A,7683.686783216783
4,31,A,3813.243986013986
4,32,A,13685.43034965035
4,33,A,12304.056223776224
4,34,A,25142.675384615384
4,35,A,4376.574755244755
4,36,A,3005.231468531468
4,37,A,3640.7527272727275
4,38,A,80093.94608391607
4,39,A,1.56
4,40,A,78729.26307692307
4,41,A,975.4176223776224
4,42,A,9511.818531468532
4,44,A,5441.563566433566
4,45,A,13.696938775510203
4,46,A,39128.89615384616
4,47,A,23.536153846153848
4,48,A,2324.6155319148934
4,49,A,6911.676643356644
4,51,A,8.2
4,52,A,3721.521328671329
4,54,A,131.887
4,55,A,18662.6272027972
4,56,A,6040.540839160839
4,58,A,6078.142307692307
4,59,A,1586.4469930069931
4,60,A,410.7951048951049
4,67,A,12471.426713286713
4,71,A,7686.018741258741
4,72,A,101244.45083916084
4,74,A,20627.30776223776
4,77,A,344.57142857142856
4,78,A,5.375
4,79,A,52436.656923076924
4,80,A,19379.101398601397
4,81,A,31055.285314685312
4,82,A,29371.32097902098
4,83,A,9161.217342657343
4,85,A,2730.06
4,87,A,14223.462307692309
4,90,A,89248.96552447553
4,91,A,66535.4072027972
4,92,A,159365.1079020979
4,93,A,67815.16300699301
4,94,A,68159.10657342657
4,95,A,147236.4737062937
4,96,A,38346.57307692308
4,97,A,39339.23895104895
4,98,A,15009.249370629372
4,99,A,623.182380952381
5,1,B,9774.553076923077
5,2,B,12317.953286713288
5,3,B,4101.085174825175
5,4,B,9860.806783216784
5,5,B,6699.202237762238
5,6,B,1191.0576223776222
5,7,B,6124.484335664336
5,8,B,13735.70944055944
5,9,B,7919.805944055944
5,10,B,9783.395384615385
5,11,B,7389.049440559441
5,12,B,2515.3472727272724
5,13,B,11242.656083916085
5,14,B,3697.422377622378
5,16,B,7717.567622377622
5,17,B,2396.7813286713285
5,18,B,2185.893
5,19,B,46.327368421052626
5,20,B,1220.832797202797
5,21,B,1316.4146153846154
5,22,B,2430.053986013986
5,23,B,6141.862727272727
5,24,B,1480.2327972027972
5,25,B,2685.5781818181817
5,26,B,1782.2095104895104
5,27,B,377.28916083916084
5,28,B,203.28237762237762
5,29,B,1343.724895104895
5,30,B,857.1524475524476
5,31,B,655.4497902097903
5,32,B,2450.897622377622
5,33,B,1598.760909090909
5,34,B,3602.7625874125874
5,35,B,1162.082027972028
5,36,B,587.0637062937063
5,38,B,55199.79188811189
5,40,B,19328.994965034963
5,41,B,524.7532167832168
5,42,B,2932.116153846154
5,44,B,1317.444125874126
5,45,B,18.588260869565215
5,46,B,4895.629510489511
5,47,B,38.72727272727273
5,49,B,39.14160714285714
5,51,B,6.68
5,52,B,530.8146853146853
5,54,B,45.917755102040815
5,55,B,3445.1
5,56,B,1220.3167132867134
5,58,B,871.1764705882352
5,59,B,78.25601941747573
5,60,B,236.53146853146853
5,67,B,3036.8645454545454
5,71,B,456.66125874125873
5,72,B,11656.51909090909
5,74,B,3523.767972027972
5,77,B,465.075
5,78,B,6.0
5,79,B,5009.172447552448
5,80,B,6.079999999999999
5,81,B,2615.837132867133
5,82,B,3887.787482517482
5,85,B,935.0770629370629
5,87,B,10089.581818181818
5,90,B,3059.52
5,91,B,1457.2216783216784
5,92,B,7759.205594405594
5,94,B,411.4314864864865
5,95,B,19340.693986013986
5,96,B,5985.671118881119
5,97,B,667.07031496063
5,98,B,29.97608695652174
6,1,A,23867.553776223776
6,2,A,50269.43727272727
6,3,A,16806.63881118881
6,4,A,34187.3665034965
6,5,A,34465.30762237762
6,6,A,7225.566643356644
6,7,A,34526.87041958042
6,8,A,47577.71979020979
6,9,A,48271.060139860136
6,10,A,47436.477902097904
6,11,A,21882.11909090909
6,12,A,6683.218671328671
6,13,A,37746.9313986014
6,14,A,25583.7413986014
6,16,A,28204.007552447554
6,17,A,16296.992447552448
6,18,A,11500.897168141593
6,19,A,2585.304755244755
6,20,A,9299.858601398602
6,21,A,9398.605454545455
6,22,A,18833.15090909091
6,23,A,30538.913776223777
6,24,A,6789.380909090909
6,25,A,13777.691398601399
6,26,A,9098.63937062937
6,27,A,1798.5638461538463
6,28,A,578.5354545454546
6,29,A,6858.093916083916
6,30,A,5020.268181818182
6,31,A,3248.543776223776
6,32,A,11369.82965034965
6,33,A,7213.951468531469
6,34,A,18101.45132867133
6,35,A,3551.4537062937065
6,36,A,3456.0053846153846
6,37,A,3911.7690909090907
6,38,A,78545.19916083917
6,40,A,65833.7272027972
6,41,A,2641.5423776223774
6,42,A,9399.415034965035
6,44,A,7780.472237762238
6,45,A,39.0079104477612
6,46,A,27602.171958041956
6,47,A,-42.02333333333334
6,48,A,1779.8714184397163
6,49,A,12496.313146853146
6,51,A,31.228749999999998
6,52,A,4208.43958041958
6,54,A,156.99078014184397
6,55,A,16407.804475524477
6,56,A,6530.876153846154
6,58,A,2993.474895104895
6,59,A,1016.7490909090909
6,60,A,295.8558241758242
6,67,A,11701.160699300699
6,71,A,5752.100909090909
6,72,A,80187.18111888113
6,74,A,21902.677482517483
6,77,A,625.185
6,78,A,7.555555555555555
6,79,A,24457.038601398603
6,80,A,13724.418181818182
6,81,A,15454.445734265735
6,82,A,20111.96874125874
6,83,A,4031.0139160839162
6,85,A,2682.87965034965
6,87,A,40390.25741258741
6,90,A,53715.36608391608
6,91,A,45270.40517482518
6,92,A,99024.7965034965
6,93,A,41359.65118881119
6,94,A,41701.693496503496
6,95,A,89208.78629370629
6,96,A,30450.542237762238
6,97,A,20637.667062937064
6,98,A,9728.100629370629
6,99,A,388.63675
